Pitcher,PitcherId,Batter,BatterId,TaggedPitchType,RelSpeed,VertApprAngle,HorzApprAngle,ExitSpeed,Distance
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Smith, David",1000090517,Fastball,90.42742,-5.038307,0.310298,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Smith, David",1000090517,Curveball,74.95689,-10.61164,-1.297938,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Smith, David",1000090517,Fastball,91.20473,-5.092859,-0.1992,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Fastball,91.82379,-5.185564,-0.489704,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Fastball,91.60017,-5.339874,-0.057666,31.94118,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Freeberger, Dominic",1000058975,Fastball,91.17085,-6.661962,-0.087781,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Freeberger, Dominic",1000058975,Fastball,91.0871,-6.534122,-0.130778,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Freeberger, Dominic",1000058975,Fastball,90.51649,-4.796639,1.685037,67.12161,199.63423
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,Fastball,92.57316,-5.292394,0.229521,73.27086,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,Fastball,91.24863,-5.786751,1.856607,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,Fastball,91.24187,-7.127033,0.878648,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,ChangeUp,82.39143,-6.147769,0.413099,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,Fastball,91.55762,-5.029933,0.516139,76.33934,219.87101
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,Fastball,91.45126,-4.177199,-0.558317,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,ChangeUp,82.79127,-5.738874,-0.703075,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Fastball,91.73707,-5.93565,-1.670964,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Fastball,92.96037,-6.627812,-1.442258,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Fastball,91.7297,-4.662228,-0.312319,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Slider,81.64792,-10.032371,-3.821466,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Fastball,93.28115,-5.718141,1.512366,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Fastball,92.5803,-6.754448,-0.20702,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Clifford, Nolan",1000099330,Fastball,91.12614,-5.963622,-0.51099,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Clifford, Nolan",1000099330,Fastball,92.1016,-4.965375,-0.502495,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Clifford, Nolan",1000099330,ChangeUp,84.38021,-6.853117,0.590183,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Clifford, Nolan",1000099330,ChangeUp,84.02282,-7.30839,1.148272,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Lozano, Tyler",1000013465,Slider,82.46664,-6.360064,-2.71311,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Lozano, Tyler",1000013465,Fastball,91.86375,-5.198483,-0.91287,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Lozano, Tyler",1000013465,Fastball,93.48889,-3.976604,-1.359235,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Lozano, Tyler",1000013465,Slider,82.32547,-7.847193,-2.715517,92.0203,132.24514
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Studley, Jake",1000132385,Fastball,89.56244,-4.870974,-0.809774,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Studley, Jake",1000132385,ChangeUp,80.31445,-8.19448,-0.442943,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Studley, Jake",1000132385,Fastball,90.60006,-4.6203,-0.038322,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Studley, Jake",1000132385,Fastball,90.47876,-6.974206,0.297046,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Studley, Jake",1000132385,Fastball,90.92149,-7.099406,-1.596579,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Broadhurst, Luke",1000133864,Curveball,76.33058,-11.347406,-1.664845,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Broadhurst, Luke",1000133864,Fastball,90.43026,-4.856814,0.611747,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Broadhurst, Luke",1000133864,Fastball,91.09689,-5.413016,0.911269,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Broadhurst, Luke",1000133864,Fastball,91.44708,-4.69794,0.213377,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Broadhurst, Luke",1000133864,Slider,81.6225,-8.807783,-2.139706,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Broadhurst, Luke",1000133864,Fastball,91.4991,-6.229622,1.678828,44.51727,2.72199
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Broadhurst, Luke",1000133864,Fastball,90.16273,-4.584801,0.609898,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,Fastball,91.51134,-4.520286,-1.929193,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,Slider,80.67984,-7.565674,-2.263046,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,Fastball,91.39307,-5.515744,-1.102609,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,Fastball,89.36153,-5.264351,1.150204,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,Fastball,90.55068,-5.717246,-0.619922,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,Fastball,90.88898,-5.202384,-0.008569,74.32709,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,ChangeUp,82.35202,-7.402403,-0.493519,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,Fastball,90.97546,-5.66757,0.039885,105.55075,291.57326
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Garbowski, Matthew",1000090804,Fastball,89.17846,-4.674438,1.927874,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Garbowski, Matthew",1000090804,Fastball,89.6782,-6.340037,1.562965,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Garbowski, Matthew",1000090804,ChangeUp,81.38162,-5.985511,0.894122,73.31606,131.87092
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Padilla, Bryan",1000122972,Slider,81.05702,-8.486793,-1.207423,96.99949,22.29381
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Smith, David",1000090517,Fastball,90.55275,-4.901856,1.338713,57.0299,127.98239
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Smith, David",1000090517,ChangeUp,81.27423,-6.965119,1.395005,61.55581,172.50824
,,,,,,,,,
"Quigley, Stephen",1000132354,"Grace, Jack",1000078696,Slider,,,,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Grace, Jack",1000078696,Slider,80.14395,-9.362388,-4.633867,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Grace, Jack",1000078696,Slider,80.00991,-9.062865,-2.473914,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Grace, Jack",1000078696,Slider,81.54956,-8.652823,-4.578575,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Grace, Jack",1000078696,Fastball,92.38354,-4.870576,0.465173,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Hayes, Sterling",8900099,Slider,83.09414,-7.991577,-3.262687,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Hayes, Sterling",8900099,Slider,81.56569,-9.224672,-4.247177,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Hayes, Sterling",8900099,Slider,80.45421,-8.474408,-1.568057,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Hayes, Sterling",8900099,Fastball,92.37816,-6.057226,0.25069,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Hayes, Sterling",8900099,Fastball,92.11049,-6.204831,-1.284369,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Sailors, Nolan",1000121572,Fastball,91.80283,-5.99363,0.488746,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Sailors, Nolan",1000121572,ChangeUp,86.56858,-6.531717,0.340284,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Fastball,89.04741,-4.106006,0.555317,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Fastball,90.02133,-6.079988,-0.197797,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Slider,82.04089,-10.425175,-3.196888,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Fastball,90.0909,-4.923262,0.222956,99.84405,277.03759
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Freeberger, Dominic",1000058975,ChangeUp,81.46556,-9.121434,-0.298973,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Freeberger, Dominic",1000058975,Fastball,89.18374,-5.58284,1.452839,72.5297,10.55703
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,ChangeUp,81.38095,-7.319195,-1.216354,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,Fastball,90.26528,-7.043244,-0.08,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,ChangeUp,81.06016,-7.710117,0.72783,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,Fastball,89.49593,-6.053396,1.906367,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Huber, Ben",1000122962,Fastball,90.73055,-5.054302,0.537188,104.24376,19.20281
,,,,,,,,,
"Quigley, Stephen",1000132354,"Canales, Colby",1000052536,Slider,,,,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Canales, Colby",1000052536,Slider,79.90326,-8.449481,-3.212434,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Canales, Colby",1000052536,Fastball,90.57894,-5.798321,-0.738284,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Canales, Colby",1000052536,Slider,82.05983,-7.246464,-4.246034,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Canales, Colby",1000052536,Slider,81.63077,-7.9984,-3.207647,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Gbur, Ben",1000209259,Slider,80.8634,-8.447148,-3.716131,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Gbur, Ben",1000209259,Slider,80.46127,-8.283494,-1.309131,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Gbur, Ben",1000209259,Fastball,90.06305,-6.864552,-0.250437,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Gbur, Ben",1000209259,Slider,80.78703,-7.742828,-2.35278,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Gbur, Ben",1000209259,Fastball,92.56583,-3.937702,0.327976,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Gbur, Ben",1000209259,Slider,80.97467,-6.086454,-1.055715,92.66959,
,,,,,,,,,
"Quigley, Stephen",1000132354,"North, Ben",1000122192,Fastball,92.43006,-6.186092,0.22218,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"North, Ben",1000122192,Fastball,92.33917,-5.615489,-0.100161,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"North, Ben",1000122192,Slider,82.87619,-7.909123,-5.30094,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"North, Ben",1000122192,Slider,80.25795,-8.036314,-2.429068,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Studley, Jake",1000132385,Fastball,88.28087,-5.064518,0.019306,70.73594,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Studley, Jake",1000132385,Fastball,89.80148,-4.892727,-0.771057,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Studley, Jake",1000132385,Fastball,90.36763,-5.281899,-0.32691,88.44111,289.55886
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Studley, Jake",1000132385,Fastball,91.04173,-5.721618,0.550967,68.0885,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Studley, Jake",1000132385,ChangeUp,81.64829,-5.57312,1.545428,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Studley, Jake",1000132385,ChangeUp,79.89266,-6.986077,0.790059,84.94627,8.04163
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Broadhurst, Luke",1000133864,Fastball,90.131,-5.365573,-0.278407,75.82369,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Broadhurst, Luke",1000133864,Fastball,89.78472,-7.62901,0.592392,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Broadhurst, Luke",1000133864,Fastball,90.69173,-4.55393,1.570756,63.84007,46.41
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,Fastball,90.18052,-4.246584,-1.319271,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,ChangeUp,81.50635,-7.2359,-1.228531,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,Fastball,90.29649,-4.828229,0.191152,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,Fastball,90.08565,-5.159579,-0.093632,79.92773,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,Fastball,91.42549,-5.212571,0.189299,75.29888,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Morton, Korey",1000099613,ChangeUp,80.91921,-7.354667,0.307294,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Slider,80.42486,-7.073897,-3.272091,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Slider,79.45633,-8.099216,-2.822209,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Fastball,90.13176,-4.957605,1.812076,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Slider,80.3986,-9.060268,-2.631504,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Fastball,91.00258,-4.495798,0.387082,81.22653,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Meggs, Andrew",8898701,Fastball,91.06081,-5.909627,-0.829619,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Clifford, Nolan",1000099330,ChangeUp,86.42452,-6.974975,-0.625043,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Clifford, Nolan",1000099330,ChangeUp,83.11106,-5.796996,-1.76334,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Clifford, Nolan",1000099330,Fastball,91.67489,-4.630264,0.550357,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Clifford, Nolan",1000099330,Fastball,91.87743,-5.750425,2.29483,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Clifford, Nolan",1000099330,Fastball,91.84578,-5.02049,-0.170449,79.89,263.75092
,,,,,,,,,
"Quigley, Stephen",1000132354,"Lozano, Tyler",1000013465,Fastball,91.8475,-5.765504,0.732244,103.92561,387.69557
,,,,,,,,,
"Quigley, Stephen",1000132354,"Grace, Jack",1000078696,Slider,82.33977,-7.131383,-3.403698,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Grace, Jack",1000078696,Slider,80.7086,-8.514746,-2.030374,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Grace, Jack",1000078696,Slider,80.41745,-7.881887,-2.194031,67.47628,11.46677
,,,,,,,,,
"Quigley, Stephen",1000132354,"Hayes, Sterling",8900099,Fastball,91.8304,-4.908862,1.035138,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Garbowski, Matthew",1000090804,ChangeUp,80.8561,-7.778567,0.520624,98.58388,145.75091
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Padilla, Bryan",1000122972,Fastball,88.80931,-6.484993,1.974715,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Padilla, Bryan",1000122972,Fastball,89.47118,-5.468492,0.418849,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Padilla, Bryan",1000122972,ChangeUp,80.03569,-6.023327,0.5319,42.86263,5.11727
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Smith, David",1000090517,ChangeUp,79.76706,-8.325653,1.361693,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Smith, David",1000090517,Fastball,89.48633,-6.429719,0.358457,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Smith, David",1000090517,Fastball,89.38734,-6.716034,2.620946,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Smith, David",1000090517,Fastball,89.13038,-5.348511,1.00976,95.28001,280.95129
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Fastball,90.15477,-6.024403,1.327912,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Fastball,90.64739,-5.245899,-0.962512,91.70631,276.38248
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Fastball,90.83194,-4.22677,-1.172109,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Fastball,91.09906,-5.942303,-1.364729,,
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Fastball,91.45616,-5.650859,0.093608,83.15586,275.50736
,,,,,,,,,
"Cancellieri, Dominic",1000060883,"Tammaro, Paul",1000187106,Fastball,91.28831,-5.834084,0.399955,84.5874,284.3925
,,,,,,,,,
"Quigley, Stephen",1000132354,"Sailors, Nolan",1000121572,Fastball,91.12826,-5.913288,0.697404,87.52313,236.13206
,,,,,,,,,
"Quigley, Stephen",1000132354,"Sailors, Nolan",1000121572,Fastball,91.30905,-4.70936,0.004923,56.43441,14.13767
,,,,,,,,,
"Quigley, Stephen",1000132354,"Canales, Colby",1000052536,Slider,82.22478,-8.550571,-4.683619,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Canales, Colby",1000052536,Slider,80.03418,-7.357867,-2.46512,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Canales, Colby",1000052536,Slider,81.8374,-7.280903,-1.838352,80.30389,289.59143
,,,,,,,,,
"Quigley, Stephen",1000132354,"Gbur, Ben",1000209259,Fastball,92.34763,-4.850092,1.023061,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Gbur, Ben",1000209259,Fastball,91.99809,-5.656215,-0.836396,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Gbur, Ben",1000209259,Fastball,92.79371,-4.86224,-1.479325,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Gbur, Ben",1000209259,Slider,80.66378,-7.578168,-0.669563,,
,,,,,,,,,
"Quigley, Stephen",1000132354,"Gbur, Ben",1000209259,Fastball,91.57461,-4.743606,0.302128,101.74784,383.50426
,,,,,,,,,
"Quigley, Stephen",1000132354,"North, Ben",1000122192,Fastball,92.53355,-5.324167,1.362363,61.45118,149.92091
,,,,,,,,,
"Quigley, Stephen",1000132354,"North, Ben",1000122192,Slider,80.06811,-6.271727,-1.56842,,
,,,,,,,,,
